order_id,customer_id,order_date,product_category,product_price,quantity,payment_method,order_status,city,delivery_days
5217,354,2024-04-13,Electronics,3833,2,NetBanking,Cancelled,Delhi,3
5218,410,2024-10-03,Beauty,953,3,NetBanking,Returned,Hyderabad,3
5219,398,2024-08-20,Electronics,276,1,Card,Returned,Hyderabad,4
5220,448,2024-12-02,Electronics,1752,3,NetBanking,Cancelled,Delhi,6
5221,107,2024-08-12,Clothing,284,1,UPI,Delivered,Hyderabad,3
5222,341,2024-12-11,Home,2360,1,NetBanking,Delivered,Mumbai,2
5223,243,2024-07-14,Home,3735,1,Card,Cancelled,Bangalore,4
5224,228,2024-05-13,Books,3296,1,Cash,Returned,Delhi,7
5225,310,2024-07-02,Books,1627,1,Card,Cancelled,Mumbai,5
5226,331,2024-08-13,Beauty,4392,4,NetBanking,Returned,Bangalore,9
5227,276,2024-05-16,Beauty,3669,1,Cash,Cancelled,Delhi,1
5228,144,2024-08-09,Beauty,1704,4,Cash,Cancelled,Mumbai,2
5229,109,2024-09-26,Beauty,4939,2,Cash,Delivered,Bangalore,5
5230,402,2024-08-27,Books,452,2,UPI,Delivered,Pune,8
5231,276,2024-10-31,Beauty,1351,4,Cash,Returned,Bangalore,2
5232,227,2024-02-09,Books,217,4,Card,Cancelled,Mumbai,6
5233,105,2024-08-23,Beauty,2462,1,UPI,Delivered,Pune,9
5234,244,2024-10-31,Clothing,4131,3,Card,Delivered,Bangalore,6
5235,111,2024-04-12,Beauty,468,3,Cash,Returned,Bangalore,8
5236,462,2024-01-30,Beauty,2416,2,UPI,Delivered,Pune,8
5237,260,2024-08-13,Books,4151,4,Cash,Returned,Pune,7
5238,396,2024-01-13,Books,2179,1,Cash,Cancelled,Hyderabad,3
5239,136,2024-02-27,Books,244,4,NetBanking,Cancelled,Pune,6
5240,169,2024-06-17,Electronics,3872,1,NetBanking,Delivered,Delhi,8
5241,463,2024-04-30,Home,629,3,UPI,Cancelled,Hyderabad,6
5242,193,2024-03-06,Books,255,2,NetBanking,Delivered,Pune,8
5243,149,2024-03-26,Clothing,3409,3,UPI,Cancelled,Delhi,4
5244,417,2024-08-07,Beauty,2609,1,Card,Returned,Delhi,5
5245,466,2024-02-11,Home,4811,3,Card,Cancelled,Delhi,2
5246,323,2024-08-08,Home,745,1,Card,Cancelled,Hyderabad,2
5247,235,2024-04-07,Clothing,1036,4,Card,Delivered,Pune,4
5248,192,2024-09-25,Home,4095,2,Card,Cancelled,Delhi,3
5249,414,2024-05-14,Electronics,4851,2,Card,Returned,Mumbai,7
5250,278,2024-12-21,Clothing,3002,4,Card,Cancelled,Mumbai,2
5251,276,2024-05-03,Clothing,4678,4,Cash,Delivered,Bangalore,3
5252,434,2024-02-24,Beauty,4235,4,Cash,Returned,Hyderabad,5
5253,147,2024-08-25,Clothing,346,2,Cash,Returned,Bangalore,5
5254,226,2024-06-02,Clothing,770,2,UPI,Cancelled,Pune,5
5255,311,2024-08-02,Beauty,3211,2,Card,Cancelled,Pune,4
5256,205,2024-07-28,Home,4909,4,NetBanking,Delivered,Bangalore,1
5257,177,2024-02-18,Beauty,3225,4,UPI,Cancelled,Mumbai,8
5258,124,2024-06-15,Electronics,2383,1,UPI,Returned,Hyderabad,8
5259,167,2024-07-01,Beauty,1718,4,NetBanking,Cancelled,Delhi,8
5260,491,2024-08-09,Beauty,2114,4,Cash,Cancelled,Mumbai,7
5261,149,2024-04-06,Beauty,3072,4,Cash,Returned,Mumbai,2
5262,133,2024-03-11,Clothing,1487,3,UPI,Cancelled,Mumbai,7
5263,431,2024-05-04,Clothing,2354,1,Card,Returned,Mumbai,4
5264,447,2024-07-27,Home,1455,3,NetBanking,Delivered,Pune,7
5265,168,2024-07-03,Books,919,4,Cash,Returned,Bangalore,6
5266,330,2024-11-29,Electronics,2290,1,UPI,Returned,Mumbai,5
5267,195,2024-09-27,Clothing,813,3,Cash,Cancelled,Bangalore,5
5268,225,2024-01-02,Beauty,2743,2,Cash,Returned,Bangalore,9
5269,351,2024-01-31,Clothing,4102,4,Card,Cancelled,Delhi,3
5270,161,2024-07-28,Books,2770,4,Card,Cancelled,Delhi,2
5271,450,2024-12-19,Electronics,1008,4,Cash,Returned,Hyderabad,8
5272,178,2024-02-29,Books,4875,2,UPI,Returned,Delhi,7
5273,464,2024-04-25,Clothing,919,2,Card,Cancelled,Delhi,2
5274,176,2024-03-24,Home,1244,2,UPI,Cancelled,Bangalore,5
5275,469,2024-04-16,Electronics,1558,1,UPI,Returned,Pune,3
5276,222,2024-06-05,Electronics,2524,1,Cash,Returned,Delhi,7
5277,480,2024-09-18,Books,496,3,NetBanking,Cancelled,Hyderabad,8
5278,453,2024-05-28,Electronics,4942,2,NetBanking,Cancelled,Mumbai,1
5279,108,2024-12-05,Beauty,665,4,Cash,Cancelled,Mumbai,8
5280,280,2024-02-10,Clothing,1058,1,NetBanking,Delivered,Mumbai,7
5281,194,2024-11-10,Books,4230,3,NetBanking,Cancelled,Mumbai,3
5282,453,2024-02-15,Clothing,2366,3,Card,Cancelled,Bangalore,2
5283,307,2024-12-01,Electronics,3864,4,NetBanking,Cancelled,Bangalore,1
5284,284,2024-09-28,Clothing,3573,4,UPI,Returned,Delhi,9
5285,281,2024-02-23,Books,3519,4,NetBanking,Delivered,Delhi,4
5286,134,2024-03-22,Books,1192,4,UPI,Cancelled,Mumbai,1
5287,368,2024-09-22,Clothing,1771,2,NetBanking,Delivered,Hyderabad,3
5288,360,2024-10-08,Beauty,2630,1,UPI,Cancelled,Hyderabad,8
5289,144,2024-10-16,Books,2585,4,NetBanking,Cancelled,Mumbai,2
5290,411,2024-05-01,Home,269,4,NetBanking,Cancelled,Hyderabad,8
5291,376,2024-02-08,Books,3187,2,Card,Cancelled,Mumbai,2
5292,399,2024-09-13,Electronics,4747,3,Card,Cancelled,Delhi,5
5293,374,2024-11-16,Electronics,3299,3,UPI,Returned,Hyderabad,4
5294,284,2024-05-16,Electronics,406,1,NetBanking,Delivered,Mumbai,8
5295,249,2024-05-05,Clothing,768,1,UPI,Cancelled,Mumbai,1
5296,221,2024-08-08,Clothing,2118,1,Cash,Returned,Pune,5
5297,118,2024-04-02,Electronics,1002,3,NetBanking,Cancelled,Delhi,7
5298,459,2024-08-12,Books,3218,4,UPI,Cancelled,Pune,8
5299,347,2024-07-28,Home,924,2,Cash,Cancelled,Delhi,7
5300,105,2024-08-13,Books,1237,2,UPI,Returned,Mumbai,9
5301,233,2024-05-15,Clothing,4474,4,UPI,Returned,Pune,2
5302,426,2024-05-12,Home,4691,2,Card,Cancelled,Pune,8
5303,257,2024-03-10,Clothing,4156,4,Cash,Delivered,Mumbai,3
5304,346,2024-11-12,Home,3997,1,NetBanking,Returned,Pune,5
5305,168,2024-02-17,Home,1097,1,UPI,Delivered,Delhi,3
5306,338,2024-08-17,Beauty,2709,1,UPI,Delivered,Bangalore,7
5307,202,2024-11-14,Beauty,4635,1,UPI,Delivered,Pune,2
5308,305,2024-01-31,Electronics,1778,4,NetBanking,Returned,Hyderabad,7
5309,496,2024-11-01,Clothing,4566,1,UPI,Cancelled,Hyderabad,3
5310,410,2024-12-19,Books,3201,2,Card,Cancelled,Hyderabad,2
5311,188,2024-03-02,Books,4194,2,Cash,Returned,Hyderabad,9
5312,191,2024-01-01,Clothing,4577,2,Cash,Returned,Hyderabad,7
5313,116,2024-02-09,Books,4062,3,NetBanking,Returned,Hyderabad,1
5314,480,2024-12-02,Clothing,3281,2,Card,Cancelled,Bangalore,3
5315,233,2024-02-26,Electronics,1128,1,NetBanking,Delivered,Mumbai,6
5316,204,2024-11-28,Books,2644,2,NetBanking,Delivered,Mumbai,1
5317,193,2024-03-08,Clothing,1704,3,NetBanking,Returned,Pune,7
5318,173,2024-03-25,Beauty,2133,4,UPI,Delivered,Hyderabad,4
5319,283,2024-05-12,Home,4337,2,NetBanking,Returned,Bangalore,9
5320,395,2024-01-07,Electronics,2945,4,Cash,Delivered,Bangalore,3
5321,306,2024-06-14,Beauty,2463,1,NetBanking,Returned,Bangalore,5
5322,290,2024-09-01,Home,491,1,Cash,Cancelled,Mumbai,9
5323,486,2024-05-14,Beauty,1135,1,UPI,Returned,Delhi,3
5324,137,2024-01-07,Clothing,1072,1,Cash,Returned,Mumbai,8
5325,442,2024-10-30,Beauty,522,4,NetBanking,Returned,Hyderabad,3
5326,341,2024-12-23,Beauty,3964,1,UPI,Returned,Mumbai,5
5327,402,2024-02-22,Home,2659,1,NetBanking,Returned,Pune,6
5328,365,2024-06-23,Electronics,4780,1,Cash,Cancelled,Hyderabad,5
5329,263,2024-11-27,Books,2029,1,NetBanking,Delivered,Pune,4
5330,115,2024-10-07,Books,4730,2,UPI,Delivered,Hyderabad,4
5331,260,2024-02-18,Clothing,3951,4,Card,Cancelled,Bangalore,9
5332,455,2024-05-02,Beauty,565,3,Cash,Cancelled,Bangalore,3
5333,298,2024-05-23,Electronics,2940,1,Cash,Delivered,Hyderabad,2
5334,484,2024-04-19,Clothing,4596,3,NetBanking,Cancelled,Delhi,8
5335,312,2024-08-23,Electronics,4531,1,NetBanking,Returned,Bangalore,8
5336,133,2024-03-20,Electronics,1615,3,UPI,Delivered,Mumbai,6
5337,121,2024-09-02,Beauty,4622,3,Cash,Delivered,Bangalore,6
5338,422,2024-11-17,Clothing,1616,4,NetBanking,Cancelled,Bangalore,5
5339,367,2024-06-06,Books,3406,1,UPI,Delivered,Pune,9
5340,403,2024-10-10,Books,4730,2,NetBanking,Returned,Pune,2
5341,239,2024-10-29,Clothing,2639,4,Cash,Returned,Mumbai,9
5342,136,2024-06-29,Clothing,748,4,UPI,Cancelled,Mumbai,1
5343,337,2024-05-11,Books,2709,2,Cash,Returned,Mumbai,8
5344,271,2024-06-04,Books,3405,3,NetBanking,Cancelled,Delhi,9
5345,353,2024-05-24,Electronics,2214,2,Card,Delivered,Bangalore,7
5346,299,2024-09-03,Electronics,4362,4,Card,Delivered,Pune,5
5347,409,2024-07-06,Beauty,1702,3,Card,Returned,Delhi,4
5348,363,2024-12-26,Beauty,1799,4,Cash,Delivered,Hyderabad,8
5349,226,2024-03-21,Clothing,3566,2,Cash,Delivered,Pune,4
5350,375,2024-11-23,Books,3981,1,UPI,Delivered,Delhi,9
5351,442,2024-08-28,Books,325,2,Card,Returned,Pune,7
5352,401,2024-03-18,Home,3998,4,UPI,Cancelled,Bangalore,5
5353,327,2024-11-27,Electronics,2333,1,Card,Cancelled,Pune,9
5354,482,2024-09-07,Clothing,1750,1,UPI,Delivered,Hyderabad,4
5355,437,2024-01-19,Electronics,4133,4,Card,Cancelled,Delhi,9
5356,133,2024-09-22,Home,3986,1,NetBanking,Delivered,Delhi,7
5357,364,2024-10-27,Electronics,696,2,NetBanking,Cancelled,Mumbai,1
5358,472,2024-05-06,Books,1414,2,UPI,Delivered,Mumbai,9
5359,307,2024-09-22,Home,4097,1,Cash,Returned,Bangalore,7
5360,374,2024-05-10,Home,3830,1,Card,Returned,Mumbai,2
5361,181,2024-12-19,Books,376,1,Card,Delivered,Pune,1
5362,203,2024-03-09,Electronics,2794,1,NetBanking,Delivered,Hyderabad,7
5363,484,2024-09-15,Home,3408,4,UPI,Delivered,Hyderabad,5
5364,172,2024-11-18,Electronics,4529,4,UPI,Delivered,Bangalore,2
5365,497,2024-11-01,Books,4804,3,NetBanking,Cancelled,Delhi,1
5366,252,2024-07-13,Electronics,830,3,Cash,Delivered,Delhi,6
